============================================================
ANALYSIS FOR FIGMA FILE: integra-3-new — 4
============================================================


############################################################
## DEFINED COMPONENTS
############################################################
No components defined in this file.


############################################################
## PAGE & SCREEN HIERARCHY
############################################################


==================== PAGE: Page 1 ====================

--------------------------------------------------
- [FRAME] Awareness— start
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
    - [ELLIPSE] Ellipse 2
    - [ELLIPSE] Ellipse 3
  - [FRAME] logo-2 1
    - [GROUP] Layer_x0020_1
      - [VECTOR] Vector
  - [GROUP] Group
    - [GROUP] Group
      - [VECTOR] Vector
      - [VECTOR] Vector
  - [GROUP] Group 34
    - [RECTANGLE] Rectangle 2
    - [GROUP] Group 26
      - [TEXT] STOP
        - Content: "STOP"
  - [GROUP] Group 153
    - [TEXT] 38
      - Content: "38"
  - [GROUP] Group 154
    - [TEXT] 12
      - Content: "12"
  - [TEXT] number of recorded thoughts
    - Content: "number of recorded thoughts"
--------------------------------------------------

--------------------------------------------------
- [FRAME] strengthen intuition
  - [GROUP] Group 14
    - [ELLIPSE] Ellipse 1
    - [GROUP] Group 12
      - [GROUP] Group 13
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
    - [GROUP] Group 13
      - [GROUP] Group 13
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
    - [ELLIPSE] Ellipse 2
    - [ELLIPSE] Ellipse 3
  - [ELLIPSE] Ellipse 32
  - [ELLIPSE] Ellipse 33
  - [FRAME] logo-2 1
    - [GROUP] Layer_x0020_1
      - [VECTOR] Vector
  - [GROUP] Group
    - [GROUP] Group
      - [VECTOR] Vector
      - [VECTOR] Vector
  - [VECTOR] Vector 8
  - [RECTANGLE] Rectangle 2
  - [GROUP] Group 26
    - [TEXT] START
      - Content: "START"
  - [GROUP] Group 242
    - [GROUP] Group 199
      - [GROUP] Group 112
        - [TEXT] ELECTRIC
          - Content: "ELECTRIC"
        - [GROUP] Group 99
          - [ELLIPSE] Ellipse 55
        - [GROUP] Group 52
          - [TEXT] on
            - Content: "on"
  - [GROUP] Group 243
    - [GROUP] Group 193
      - [TEXT] Power
        - Content: "Power"
    - [GROUP] Group 219
      - [TEXT] 26
        - Content: "26"
      - [GROUP] Group 68
        - [GROUP] Group 67
          - [ELLIPSE] Ellipse 52
          - [RECTANGLE] Rectangle 10
        - [GROUP] Group 66
          - [ELLIPSE] Ellipse 53
          - [RECTANGLE] Rectangle 11
          - [RECTANGLE] Rectangle 12
  - [GROUP] Group 241
    - [GROUP] Group 154
      - [GROUP] Group 33
        - [TEXT] time
          - Content: "time"
    - [GROUP] Group 220
      - [TEXT] 3
        - Content: "3"
      - [GROUP] Group 68
        - [GROUP] Group 67
          - [ELLIPSE] Ellipse 52
          - [RECTANGLE] Rectangle 10
        - [GROUP] Group 66
          - [ELLIPSE] Ellipse 53
          - [RECTANGLE] Rectangle 11
          - [RECTANGLE] Rectangle 12
  - [GROUP] Group 240
    - [GROUP] Group 149
      - [GROUP] Group 33
        - [TEXT] number OF colorS
          - Content: "number OF\ncolorS"
    - [GROUP] Group 221
      - [TEXT] 4
        - Content: "4"
      - [GROUP] Group 68
        - [GROUP] Group 67
          - [ELLIPSE] Ellipse 52
          - [RECTANGLE] Rectangle 10
        - [GROUP] Group 66
          - [ELLIPSE] Ellipse 53
          - [RECTANGLE] Rectangle 11
          - [RECTANGLE] Rectangle 12
  - [VECTOR] Vector 12
--------------------------------------------------

--------------------------------------------------
- [FRAME] strengthen intuition
  - [GROUP] Group 14
    - [ELLIPSE] Ellipse 1
    - [GROUP] Group 12
      - [GROUP] Group 13
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
